
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.54+29 (git sha1 7b0c1fe49, g++ 9.4.0-1ubuntu1~20.04.2 -fPIC -O3)

-- Executing script file `mapping_aes_cipher_top.tcl' --

1. Executing Liberty frontend: /workspace/ic_cad/ICCAD25/ASAP7/LIB/merged_nosram.lib
Ignoring cell ICGx1_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_R with missing function on output IQ.
Imported 768 cell types from liberty file.

2. Executing Verilog-2005 frontend: /workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v
Parsing Verilog input from `/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v' to AST representation.
Generating RTLIL representation for module `\aes_cipher_top'.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10373: Warning: Identifier `\text_out[0]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10379: Warning: Identifier `\text_out[1]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10385: Warning: Identifier `\text_out[2]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10391: Warning: Identifier `\text_out[3]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10397: Warning: Identifier `\text_out[4]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10403: Warning: Identifier `\text_out[5]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10409: Warning: Identifier `\text_out[6]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10415: Warning: Identifier `\text_out[7]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10421: Warning: Identifier `\text_out[8]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10427: Warning: Identifier `\text_out[9]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10433: Warning: Identifier `\text_out[10]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10439: Warning: Identifier `\text_out[11]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10445: Warning: Identifier `\text_out[12]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10451: Warning: Identifier `\text_out[13]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10457: Warning: Identifier `\text_out[14]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10463: Warning: Identifier `\text_out[15]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10469: Warning: Identifier `\text_out[16]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10475: Warning: Identifier `\text_out[17]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10481: Warning: Identifier `\text_out[18]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10487: Warning: Identifier `\text_out[19]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10493: Warning: Identifier `\text_out[20]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10499: Warning: Identifier `\text_out[21]' is implicitly declared.
/workspace/ic_cad/open_ic_design/ISCAS/Verilog/aes_cipher_top.v:10505: Warning: Identifier `\text_out[22]' is implicitly declared.
